groupId,name,startByte,size,signed,scale,offset,units
1000,rpm,6,2,0,1,0,RPM
1000,pw2,4,2,0,0.001,0,ms
1000,pw1,2,2,0,0.001,0,ms
1000,seconds,0,2,0,1,0,s
1001,wbo2_en2,7,1,0,1,0,
1001,wbo2_en1,6,1,0,1,0,
1001,afrtgt2,5,1,0,0.1,0,AFR
1001,afrtgt1,4,1,0,0.1,0,AFR
1001,engine,3,1,0,1,0,
1001,squirt,2,1,0,1,0,
1001,adv_deg,0,2,1,0.1,0,deg BTDC
1002,clt,6,2,1,0.1,0,deg F
1002,mat,4,2,1,0.1,0,deg F
1002,map,2,2,1,0.1,0,kPa
1002,baro,0,2,1,0.1,0,kPa
1003,afr2_old,6,2,1,0.1,0,AFR
1003,afr1_old,4,2,1,0.1,0,AFR
1003,batt,2,2,1,0.1,0,V
1003,tps,0,2,1,0.1,0,%
1004,aircor,6,2,1,0.1,0,%
1004,egocor2,4,2,1,0.1,0,%
1004,egocor1,2,2,1,0.1,0,%
1004,knock,0,2,1,0.1,0,%
1005,barocor,6,2,1,0.1,0,%
1005,warmcor,0,2,1,0.1,0,%
1005,tpsfuelcut,4,2,1,0.1,0,%
1005,tpsaccel,2,2,1,0.1,0,%
1006,iacstep,6,2,1,1,0,step
1006,ve2,4,2,1,0.1,0,%
1006,ve1,2,2,1,0.1,0,%
1006,totalcor,0,2,1,0.1,0,%
1007,RPMdot,6,2,1,10,0,RPM/s
1007,MAPdot,4,2,1,1,0,kPa/s
1007,TPSdot,2,2,1,0.1,0,%/s
1007,cold_adv_deg,0,2,1,0.1,0,deg
1008,MAF,6,2,1,0.01,0,g/s
1008,fuelcor,4,2,1,0.1,0,%
1008,fuelload,2,2,1,0.1,0,%
1008,MAFload,0,2,1,0.1,0,%
1009,dwell_trl,6,2,0,0.1,0,ms
1009,dwell,4,2,0,0.1,0,ms
1009,egoV2,2,2,1,0.01,0,V
1009,egoV1,0,2,1,0.01,0,V
1010,status7,7,1,0,1,0,
1010,status6,6,1,0,1,0,
1010,status5,4,2,1,1,0,
1010,status4,3,1,0,1,0,
1010,status3,2,1,0,1,0,
1010,status2,1,1,0,1,0,
1010,status1,0,1,0,1,0,
1011,airtemp,6,2,1,0.1,0,degF
1011,ignload2,4,2,1,0.1,0,%
1011,ignload,2,2,1,0.1,0,%
1011,fuelload2,0,2,1,0.1,0,%
1012,wallfuel2,4,4,1,0.01,0,us
1012,wallfuel1,0,4,1,0.01,0,us
1013,sensors4,6,2,1,0.01,0,
1013,sensors3,4,2,1,0.01,0,
1013,sensors2,2,2,1,0.01,0,
1013,sensors1,0,2,1,0.01,0,
1014,sensors8,6,2,1,0.01,0,
1014,sensors7,4,2,1,0.01,0,
1014,sensors6,2,2,1,0.01,0,
1014,sensors5,0,2,1,0.01,0,
1015,sensors12,6,2,1,0.01,0,
1015,sensors11,4,2,1,0.01,0,
1015,sensors10,2,2,1,0.01,0,
1015,sensors9,0,2,1,0.01,0,
1016,sensors16,6,2,1,0.01,0,
1016,sensors15,4,2,1,0.01,0,
1016,sensors14,2,2,1,0.01,0,
1016,sensors13,0,2,1,0.01,0,
1017,maf_volts,6,2,1,0.001,0,V
1017,boostduty2,5,1,0,1,0,%
1017,boostduty,4,1,0,1,0,%
1017,boost_targ_2,2,2,0,0.1,0,kPa
1017,boost_targ_1,0,2,0,0.1,0,kPa
1018,pwseq4,6,2,1,0.001,0,ms
1018,pwseq3,4,2,1,0.001,0,ms
1018,pwseq2,2,2,1,0.001,0,ms
1018,pwseq1,0,2,1,0.001,0,ms
1019,pwseq8,6,2,1,0.001,0,ms
1019,pwseq7,4,2,1,0.001,0,ms
1019,pwseq6,2,2,1,0.001,0,ms
